Accident_ID,State,Date,Time,Reason,Number_of_Deaths,Number_of_Injuries,Road_Type,Weather_Conditions,Alcohol_Involved,Driver_Fatigue,Road_Conditions,Speed_Limit,Hour,Month,DayOfWeek,Severity_Score,Latitude,Longitude
1091,23,2021-06-20,22:15:00,3,3,2,2,3,1,1,2,50.0,22.0,6.0,6.0,8,0,0
1092,11,2021-06-21,07:30:00,1,1,4,1,5,0,2,3,70.0,7.0,6.0,0.0,6,0,0
1093,14,2021-06-21,18:45:00,5,0,6,2,1,0,1,3,40.0,18.0,6.0,0.0,6,0,0
1094,7,2021-06-22,10:20:00,7,2,3,1,5,0,1,1,60.0,10.0,6.0,1.0,7,0,0
1095,20,2021-06-23,14:05:00,3,4,1,2,3,1,1,3,50.0,14.0,6.0,2.0,9,0,0
1096,8,2021-06-24,05:55:00,7,1,2,1,5,0,1,2,70.0,5.0,6.0,3.0,4,0,0
1097,1,2021-06-25,12:40:00,1,2,3,2,5,0,2,3,50.0,12.0,6.0,4.0,7,0,0
1098,11,2021-06-26,19:30:00,7,3,2,1,5,0,1,1,60.0,19.0,6.0,5.0,8,0,0
1099,14,2021-06-27,08:15:00,3,1,4,2,1,1,1,3,40.0,8.0,6.0,6.0,6,0,0
1100,7,2021-06-28,15:25:00,5,0,5,1,5,0,1,2,70.0,15.0,6.0,0.0,5,0,0
1101,2,2022-03-15,23:45:00,6,1,2,1,1,0,1,3,50.0,23.0,3.0,1.0,4,0,0
1102,7,2022-03-20,17:10:00,7,3,4,2,5,1,1,2,60.0,17.0,3.0,6.0,10,0,0
1103,14,2022-03-22,08:20:00,4,2,1,2,5,1,1,2,50.0,8.0,3.0,1.0,5,0,0
1104,2,2022-03-24,10:15:00,2,1,3,1,3,0,2,1,40.0,10.0,3.0,3.0,5,0,0
1105,11,2022-03-27,19:30:00,7,4,2,2,1,1,1,3,60.0,19.0,3.0,6.0,10,0,0
1106,1,2022-03-29,06:45:00,6,1,1,2,3,0,1,3,50.0,6.0,3.0,1.0,3,0,0
1107,12,2022-04-02,11:20:00,7,2,1,2,5,1,1,2,60.0,11.0,4.0,5.0,5,0,0
1108,13,2022-04-04,14:30:00,4,3,3,1,5,1,1,3,50.0,14.0,4.0,0.0,9,0,0
1109,7,2022-04-06,09:15:00,6,1,4,2,3,0,1,3,60.0,9.0,4.0,2.0,6,0,0
1110,19,2022-04-08,20:30:00,2,2,2,1,1,0,2,2,40.0,20.0,4.0,4.0,6,0,0
1111,21,2022-04-11,12:10:00,7,1,1,2,5,1,1,1,50.0,12.0,4.0,0.0,3,0,0
1112,23,2022-04-15,18:00:00,4,3,3,2,5,1,1,1,60.0,18.0,4.0,4.0,9,0,0
1113,2,2022-04-18,07:45:00,6,1,2,1,3,0,1,2,50.0,7.0,4.0,0.0,4,0,0
1114,20,2022-04-20,15:20:00,2,1,1,2,5,0,2,3,60.0,15.0,4.0,2.0,3,0,0
1115,11,2022-04-23,11:30:00,7,2,1,1,1,1,1,2,40.0,11.0,4.0,5.0,5,0,0
1116,1,2022-04-25,22:10:00,4,1,3,2,5,1,1,3,50.0,22.0,4.0,0.0,5,0,0
1117,12,2022-04-27,09:30:00,6,1,2,2,3,0,1,1,60.0,9.0,4.0,2.0,4,0,0
1118,14,2022-04-30,16:15:00,2,2,4,1,5,0,2,2,50.0,16.0,4.0,5.0,8,0,0
1119,23,2022-05-01,08:40:00,7,1,1,2,5,1,1,1,60.0,8.0,5.0,6.0,3,0,0
1120,7,2022-05-04,19:00:00,4,3,2,1,1,1,1,3,40.0,19.0,5.0,2.0,8,0,0
1121,14,2021-06-05,08:45:00,6,1,4,2,3,0,1,3,40.0,8.0,6.0,5.0,6,0,0
1122,11,2021-06-06,19:15:00,7,1,2,1,5,1,1,2,80.0,19.0,6.0,6.0,4,0,0
1123,23,2021-06-07,06:30:00,2,3,1,2,5,0,2,2,50.0,6.0,6.0,0.0,7,0,0
1124,21,2021-06-08,11:00:00,7,2,2,1,5,0,1,3,60.0,11.0,6.0,1.0,6,0,0
1125,1,2021-06-09,14:20:00,4,1,3,2,5,1,1,1,50.0,14.0,6.0,2.0,5,0,0
1126,7,2021-06-10,21:10:00,7,1,1,1,5,0,1,2,70.0,21.0,6.0,3.0,3,0,0
1127,12,2021-06-11,03:30:00,2,2,2,2,5,0,2,2,40.0,3.0,6.0,4.0,6,0,0
1128,14,2021-06-12,12:15:00,6,1,4,2,3,0,1,3,50.0,12.0,6.0,5.0,6,0,0
1129,11,2021-06-13,16:40:00,7,3,1,1,5,1,1,2,90.0,16.0,6.0,6.0,7,0,0
1130,23,2021-06-14,08:55:00,2,2,2,2,5,0,2,2,40.0,8.0,6.0,0.0,6,0,0
1131,27,2022-02-03,08:15:00,7,1,4,2,4,1,1,3,50.0,8.0,2.0,3.0,6,0,0
1132,19,2021-11-14,22:00:00,4,2,2,1,3,1,1,2,70.0,22.0,11.0,6.0,6,0,0
1133,1,2022-01-01,04:30:00,2,1,3,1,5,0,2,2,60.0,4.0,1.0,5.0,5,0,0
1134,7,2022-03-19,19:20:00,6,0,5,2,1,0,1,3,40.0,19.0,3.0,5.0,5,0,0
1135,14,2021-10-11,11:40:00,7,3,0,2,5,0,1,1,50.0,11.0,10.0,0.0,6,0,0
1136,11,2022-04-05,06:45:00,4,1,4,2,5,1,1,1,60.0,6.0,4.0,1.0,6,0,0
1137,5,2021-12-12,21:00:00,7,0,2,2,3,1,1,3,50.0,21.0,12.0,6.0,2,0,0
1138,25,2022-05-09,14:30:00,6,2,3,1,5,0,1,3,80.0,14.0,5.0,0.0,7,0,0
1139,4,2022-02-23,16:00:00,2,1,1,1,5,0,2,2,60.0,16.0,2.0,2.0,3,0,0
1140,23,2022-03-05,23:30:00,7,4,0,2,1,0,1,3,40.0,23.0,3.0,5.0,8,0,0
1141,12,2021-10-21,03:15:00,4,1,3,1,5,1,1,1,70.0,3.0,10.0,3.0,5,0,0
1142,2,2022-04-20,10:30:00,2,0,2,1,5,0,2,1,60.0,10.0,4.0,2.0,2,0,0
1143,21,2021-11-07,17:00:00,7,2,1,2,5,0,1,3,50.0,17.0,11.0,6.0,5,0,0
1144,13,2022-01-12,06:20:00,6,0,6,1,5,0,1,2,60.0,6.0,1.0,2.0,6,0,0
1145,10,2022-02-07,14:50:00,4,3,2,1,5,1,1,3,70.0,14.0,2.0,0.0,8,0,0
1146,20,2022-03-15,19:30:00,2,1,0,2,3,0,2,3,50.0,19.0,3.0,1.0,2,0,0
1147,8,2021-10-29,22:15:00,7,0,3,1,5,0,1,1,60.0,22.0,10.0,4.0,3,0,0
1148,23,2022-02-22,09:15:00,6,1,4,2,1,0,2,3,40.0,9.0,2.0,1.0,6,0,0
1149,1,2022-03-05,16:30:00,4,3,2,1,3,1,1,1,80.0,16.0,3.0,5.0,8,0,0
1150,11,2022-03-15,10:20:00,7,2,5,2,5,0,1,2,60.0,10.0,3.0,1.0,9,0,0
1151,14,2022-03-25,19:40:00,2,1,3,1,0,0,2,2,80.0,19.0,3.0,4.0,5,0,0
1152,2,2022-04-07,06:15:00,7,3,1,2,1,0,1,2,50.0,6.0,4.0,3.0,7,0,0
1153,12,2022-04-18,14:10:00,4,2,2,1,3,1,1,3,60.0,14.0,4.0,0.0,6,0,0
1154,19,2022-04-28,08:00:00,6,1,6,2,1,0,1,3,50.0,8.0,4.0,3.0,8,0,0
1155,21,2022-05-05,11:30:00,2,2,4,1,5,0,2,1,70.0,11.0,5.0,3.0,8,0,0
1156,24,2022-05-15,13:20:00,7,1,2,2,5,0,1,2,60.0,13.0,5.0,6.0,4,0,0
1157,4,2022-05-28,18:15:00,4,4,3,1,3,1,1,3,40.0,18.0,5.0,5.0,11,0,0
1158,27,2022-06-07,20:00:00,6,2,5,2,1,0,1,1,50.0,20.0,6.0,1.0,9,0,0
1159,5,2022-06-19,22:10:00,2,1,2,1,0,0,2,2,60.0,22.0,6.0,6.0,4,0,0
1160,6,2022-07-02,17:30:00,7,3,3,2,5,0,1,3,70.0,17.0,7.0,5.0,9,0,0
1161,8,2022-07-11,14:20:00,4,2,2,1,3,1,1,2,80.0,14.0,7.0,0.0,6,0,0
1162,15,2022-07-25,06:45:00,6,1,4,2,1,0,1,3,40.0,6.0,7.0,0.0,6,0,0
1163,16,2022-08-01,11:10:00,7,3,1,1,5,0,1,1,60.0,11.0,8.0,0.0,7,0,0
1164,17,2022-08-15,15:40:00,2,1,2,2,5,0,2,2,50.0,15.0,8.0,0.0,4,0,0
1165,18,2022-08-28,19:20:00,4,2,3,1,3,1,1,2,80.0,19.0,8.0,6.0,7,0,0
1166,20,2022-09-06,08:00:00,7,1,3,2,5,0,1,3,70.0,8.0,9.0,1.0,5,0,0
1167,22,2022-09-20,10:30:00,6,1,5,1,1,0,1,2,50.0,10.0,9.0,1.0,7,0,0
1168Sikkim,0,,,0,5,0,0,2,0,0,0,60.0,,,,10,0,0
1169,23,2022-02-12,06:15:00,6,2,5,2,3,0,1,3,40.0,6.0,2.0,5.0,9,0,0
1170,11,2022-02-14,13:30:00,7,1,3,1,5,0,2,1,80.0,13.0,2.0,0.0,5,0,0
1171,14,2022-02-14,21:45:00,4,3,2,2,1,1,1,1,60.0,21.0,2.0,0.0,8,0,0
1172,25,2022-02-15,08:00:00,2,1,4,1,5,0,2,2,70.0,8.0,2.0,1.0,6,0,0
1173,1,2022-02-16,12:15:00,6,2,2,1,5,0,1,1,50.0,12.0,2.0,2.0,6,0,0
1174,24,2022-02-17,18:30:00,7,1,6,2,1,0,2,2,60.0,18.0,2.0,3.0,8,0,0
1175,21,2022-02-18,22:00:00,4,4,1,1,3,1,1,3,80.0,22.0,2.0,4.0,9,0,0
1176,19,2022-02-20,16:45:00,2,2,3,2,5,0,2,1,40.0,16.0,2.0,6.0,7,0,0
1177,12,2022-02-20,08:30:00,6,3,2,1,1,0,1,2,60.0,8.0,2.0,6.0,8,0,0
1178,7,2022-02-22,14:00:00,7,1,3,2,3,0,1,3,50.0,14.0,2.0,1.0,5,0,0
1179,2,2022-02-22,17:45:00,4,2,4,1,5,1,1,3,70.0,17.0,2.0,1.0,8,0,0
1180,20,2022-02-23,09:30:00,2,3,2,2,1,0,2,2,80.0,9.0,2.0,2.0,8,0,0
1181,8,2022-02-24,22:00:00,6,1,5,1,5,0,1,1,40.0,22.0,2.0,3.0,7,0,0
1182,10,2022-02-26,13:15:00,7,2,3,2,5,1,1,1,60.0,13.0,2.0,5.0,7,0,0
1183,13,2022-02-26,07:30:00,4,3,2,1,1,1,1,2,50.0,7.0,2.0,5.0,8,0,0
1184,27,2022-02-27,16:45:00,2,1,4,2,5,0,2,3,70.0,16.0,2.0,6.0,6,0,0
1185,3,2022-02-28,19:30:00,6,2,3,1,3,0,1,1,80.0,19.0,2.0,0.0,7,0,0
1186,26,2022-03-01,11:00:00,7,1,2,2,5,0,2,2,50.0,11.0,3.0,1.0,4,0,0
1187,14,2022-01-01,02:45:00,4,3,2,1,3,1,1,1,60.0,2.0,1.0,5.0,8,0,0
1188,27,2022-01-01,12:30:00,6,1,4,2,1,0,2,3,50.0,12.0,1.0,5.0,6,0,0
1189,24,2022-01-01,17:20:00,7,2,1,2,5,0,2,2,50.0,17.0,1.0,5.0,5,0,0
1190,11,2022-01-02,09:15:00,4,4,0,1,5,1,1,1,70.0,9.0,1.0,6.0,8,0,0
1191,7,2022-01-02,20:05:00,2,1,2,2,3,0,2,3,40.0,20.0,1.0,6.0,4,0,0
1192,1,2022-01-03,03:30:00,4,2,3,1,1,1,1,1,60.0,3.0,1.0,0.0,7,0,0
1193,13,2022-01-03,13:45:00,6,0,5,2,5,0,1,1,40.0,13.0,1.0,0.0,5,0,0
1194,23,2022-01-03,21:10:00,4,3,1,2,3,1,1,2,50.0,21.0,1.0,0.0,7,0,0
1195,25,2022-01-04,06:20:00,7,1,2,1,5,0,1,3,60.0,6.0,1.0,1.0,4,0,0
1196,14,2022-01-04,16:30:00,2,2,1,2,1,0,2,3,40.0,16.0,1.0,1.0,5,0,0
1197,5,2022-01-05,05:45:00,4,3,2,1,5,1,1,1,70.0,5.0,1.0,2.0,8,0,0
1198,11,2022-01-05,14:20:00,7,1,4,2,5,0,2,2,50.0,14.0,1.0,2.0,6,0,0
1199,7,2022-01-06,22:15:00,6,2,3,2,3,0,1,3,40.0,22.0,1.0,3.0,7,0,0
1200,1,2022-01-07,08:10:00,4,4,0,1,5,1,1,2,60.0,8.0,1.0,4.0,8,0,0
1201,23,2022-01-07,18:20:00,2,0,5,2,1,0,2,1,50.0,18.0,1.0,4.0,5,0,0
1202,27,2022-01-08,03:30:00,4,3,2,1,3,1,1,1,60.0,3.0,1.0,5.0,8,0,0
1203,5,2022-01-08,11:40:00,6,1,2,2,5,0,2,3,50.0,11.0,1.0,5.0,4,0,0
1204,7,2022-01-06,22:15:00,6,2,3,2,3,0,1,3,40.0,22.0,1.0,3.0,7,0,0
1205,1,2022-02-15,19:30:00,4,2,4,2,1,1,2,3,50.0,19.0,2.0,1.0,8,0,0
1206,12,2022-02-16,07:15:00,7,1,3,1,5,0,1,2,70.0,7.0,2.0,2.0,5,0,0
1207,2,2022-02-16,16:50:00,4,3,1,1,5,1,1,3,60.0,16.0,2.0,2.0,7,0,0
1208,5,2022-02-17,22:30:00,6,1,5,2,4,0,1,3,50.0,22.0,2.0,3.0,7,0,0
1209,8,2022-02-18,10:00:00,2,2,2,1,5,0,2,2,60.0,10.0,2.0,4.0,6,0,0
1210,14,2022-02-18,15:20:00,4,4,0,2,3,1,1,3,40.0,15.0,2.0,4.0,8,0,0
1211,23,2022-02-19,05:45:00,7,1,3,1,5,0,1,2,70.0,5.0,2.0,5.0,5,0,0
1212,7,2022-02-20,21:00:00,2,3,2,2,5,0,2,2,50.0,21.0,2.0,6.0,8,0,0
1213,21,2022-02-21,14:15:00,4,2,1,1,5,1,1,3,60.0,14.0,2.0,0.0,5,0,0
1214,11,2022-02-22,18:30:00,7,1,2,2,1,0,1,3,40.0,18.0,2.0,1.0,4,0,0
1215,27,2022-02-23,09:00:00,6,3,4,1,3,0,1,1,50.0,9.0,2.0,2.0,10,0,0
1216,19,2022-02-24,12:45:00,4,4,0,2,5,1,1,1,60.0,12.0,2.0,3.0,8,0,0
1217,13,2022-02-25,07:20:00,2,1,3,1,5,0,2,2,70.0,7.0,2.0,4.0,5,0,0
1218,20,2022-02-26,20:15:00,4,2,2,2,5,1,1,2,50.0,20.0,2.0,5.0,6,0,0
1219,4,2022-02-27,16:10:00,7,1,1,1,5,0,1,2,80.0,16.0,2.0,6.0,3,0,0
1220,25,2022-02-28,03:30:00,4,3,0,2,3,1,1,1,60.0,3.0,2.0,0.0,6,0,0
1221,10,2022-03-01,09:40:00,7,2,2,1,5,0,1,2,60.0,9.0,3.0,1.0,6,0,0
1222,15,2022-03-02,14:25:00,4,4,1,1,5,1,1,3,50.0,14.0,3.0,2.0,9,0,0
1223,14,2022-02-15,10:15:00,7,2,5,2,1,0,1,2,50.0,10.0,2.0,1.0,9,0,0
1224,1,2022-02-16,23:30:00,4,4,1,1,5,1,1,3,70.0,23.0,2.0,2.0,9,0,0
1225,5,2022-02-17,07:00:00,2,1,3,2,5,0,2,2,40.0,7.0,2.0,3.0,5,0,0
1226,27,2022-02-18,16:20:00,6,2,2,1,3,0,1,3,60.0,16.0,2.0,4.0,6,0,0
1227,2,2022-02-19,19:15:00,7,3,2,2,5,0,1,2,50.0,19.0,2.0,5.0,8,0,0
1228,19,2022-02-20,12:00:00,4,5,3,1,5,1,1,2,60.0,12.0,2.0,6.0,13,0,0
1229,11,2022-02-21,18:45:00,2,1,4,2,5,0,2,1,40.0,18.0,2.0,0.0,6,0,0
1230,1,2022-02-22,06:30:00,6,2,2,1,3,0,1,3,60.0,6.0,2.0,1.0,6,0,0
1231,14,2022-02-23,14:00:00,4,4,1,2,5,1,1,2,50.0,14.0,2.0,2.0,9,0,0
1232,5,2022-02-24,21:15:00,7,2,3,2,1,0,1,2,40.0,21.0,2.0,3.0,7,0,0
1233,27,2022-02-25,11:30:00,2,1,2,1,5,0,2,2,60.0,11.0,2.0,4.0,4,0,0
1234,2,2022-02-26,18:00:00,6,3,1,2,3,0,1,3,50.0,18.0,2.0,5.0,7,0,0
1235,19,2022-02-27,08:45:00,7,2,5,1,5,0,1,2,60.0,8.0,2.0,6.0,9,0,0
1236,11,2022-02-28,14:20:00,4,3,2,1,5,1,1,2,70.0,14.0,2.0,0.0,8,0,0
1237,1,2022-03-01,17:00:00,6,1,3,2,5,0,1,1,40.0,17.0,3.0,1.0,5,0,0
1238,14,2022-03-02,05:30:00,7,2,2,1,1,0,1,3,60.0,5.0,3.0,2.0,6,0,0
1239,5,2022-03-03,12:15:00,4,5,1,2,5,1,1,2,50.0,12.0,3.0,3.0,11,0,0
1240,27,2022-03-04,20:00:00,2,2,3,1,5,0,2,2,60.0,20.0,3.0,4.0,7,0,0
1241,19,2022-05-07,11:20:00,7,2,1,1,5,1,1,3,60.0,11.0,5.0,5.0,5,0,0
1242,13,2022-05-09,22:30:00,4,3,3,2,3,1,1,1,50.0,22.0,5.0,0.0,9,0,0
1243,2,2022-05-12,08:15:00,2,1,2,1,1,0,2,2,40.0,8.0,5.0,3.0,4,0,0
1244,20,2022-05-15,14:10:00,6,1,1,2,5,0,1,3,50.0,14.0,5.0,6.0,3,0,0
1245,1,2022-05-17,19:45:00,7,2,1,1,5,1,1,1,60.0,19.0,5.0,1.0,5,0,0
